tempo_us,erro
4.057,0
2.911,0
2.91,0
2.91,0
2.937,0
2.948,0
2.936,0
2.933,0
2.899,0
2.903,0
2.868,0
2.868,0
2.868,0
2.868,0
2.871,0
2.879,0
2.882,0
2.906,0
6.131,0
14.806,0
12.914,0
12.912,0
4.076,0
28.495,0
26.649,0
2.94,0
8.191,0
2.868,0
8.234,0
2.882,0
2.798,0
8.267,0
8.366,0
8.39,0
16.059,0
8.776,0
8.514,0
6.276,0
10.5,0
12.7,0
8.45,0
8.433,0
2.956,0
8.358,0
8.497,0
8.434,0
3.986,0
12.508,0
6.162,0
10.431,0
6.182,0
8.314,0
6.179,0
4.045,0
2.925,0
12.656,0
4.034,0
8.286,0
2.963,0
2.874,0
2.887,0
2.876,0
2.888,0
10.405,0
10.476,0
6.298,0
8.426,0
8.407,0
10.424,0
3.98,0
6.101,0
10.397,0
10.545,0
6.1,0
8.385,0
6.352,0
10.522,0
4.025,0
8.32,0
6.158,0
6.116,0
6.139,0
6.116,0
2.938,0
8.311,0
8.445,0
8.525,0
8.478,0
8.484,0
6.2,0
6.07,0
8.355,0
4.019,0
8.32,0
10.494,0
6.327,0
8.448,0
4.036,0
8.401,0
8.419,0
2.956,0
2.873,0
2.873,0
6.08,0
2.84,0
6.028,0
3.998,0
2.902,0
8.412,0
3.989,0
8.315,0
8.453,0
3.993,0
2.921,0
2.913,0
2.923,0
8.399,0
4.061,0
8.382,0
3.983,0
12.546,0
3.986,0
8.311,0
3.999,0
2.93,0
2.883,0
2.931,0
2.91,0
12.575,0
2.962,0
8.35,0
3.985,0
2.9,0
8.35,0
3.986,0
8.377,0
8.537,0
8.614,0
8.491,0
8.455,0
4.028,0
8.381,0
3.993,0
2.927,0
2.888,0
8.382,0
17.99,0
8.495,0
3.998,0
12.55,0
10.538,0
14.705,0
8.471,0
18.162,0
30.961,0
36.199,64
8.389,0
20.258,0
8.761,0
4.051,0
8.653,0
6.21,0
8.346,0
6.209,0
3.997,0
10.467,0
14.811,0
6.283,0
6.095,0
12.827,0
4.014,0
6.169,0
8.414,0
8.152,0
6.433,0
6.259,0
12.755,0
16.032,0
4.064,0
2.963,0
10.632,0
2.885,0
6.102,0
8.401,0
10.519,0
6.116,0
2.939,0
8.421,0
14.834,0
6.47,0
2.971,0
2.899,0
12.7,0
12.804,0
4.013,0
10.573,0
8.411,0
8.503,0
8.348,0
8.423,0
10.448,0
10.54,0
10.434,0
6.224,0
10.437,0
8.41,0
4.016,0
2.949,0
2.909,0
2.967,0
2.922,0
8.362,0
12.606,0
8.423,0
10.52,0
6.167,0
2.928,0
6.116,0
10.511,0
8.507,0
8.49,0
2.948,0
12.505,0
4.021,0
2.906,0
8.303,0
8.353,0
4.027,0
2.912,0
8.413,0
8.486,0
8.604,0
4.027,0
2.922,0
2.921,0
8.326,0
6.183,0
10.424,0
8.455,0
8.408,0
8.472,0
8.483,0
4.033,0
2.928,0
8.316,0
4.01,0
2.893,0
2.892,0
2.888,0
10.45,0
10.448,0
8.426,0
8.41,0
4.007,0
2.9,0
2.938,0
12.638,0
10.515,0
6.076,0
8.386,0
6.204,0
6.077,0
2.951,0
8.332,0
2.948,0
8.508,0
8.478,0
4.005,0
6.104,0
6.1,0
2.928,0
2.872,0
2.887,0
2.924,0
6.124,0
6.172,0
6.293,0
6.243,0
4.036,0
8.343,0
8.47,0
3.98,0
8.381,0
8.479,0
2.97,0
10.618,0
10.596,0
4.085,0
10.541,0
6.187,0
6.182,0
6.096,0
6.19,0
6.162,0
12.649,0
4.02,0
10.713,0
10.735,0
4.022,0
10.626,0
6.14,0
10.545,0
6.12,0
6.163,0
6.084,0
8.465,0
10.646,0
8.444,0
12.514,0
2.952,0
14.76,0
18.035,0
4.027,0
10.594,0
2.912,0
14.81,0
8.514,0
8.447,0
4.001,0
8.267,0
2.952,0
2.888,0
2.907,0
2.872,0
2.872,0
2.894,0
8.432,0
10.654,0
8.383,0
2.859,0
8.242,0
14.639,0
10.518,0
14.612,0
4.072,0
8.467,0
4.034,0
8.404,0
8.384,0
8.362,0
12.648,0
8.381,0
12.668,0
16.015,0
6.256,0
4.043,0
10.443,0
2.863,0
2.78,0
2.794,0
10.37,0
10.515,0
14.619,0
8.676,0
4.017,0
2.914,0
2.917,0
8.422,0
8.439,0
8.428,0
4.008,0
2.872,0
2.872,0
2.872,0
2.87,0
12.669,0
6.246,0
10.499,0
2.963,0
2.89,0
2.872,0
2.872,0
2.884,0
2.887,0
2.887,0
2.872,0
6.168,0
12.604,0
6.185,0
8.383,0
4.006,0
2.88,0
2.892,0
6.116,0
10.399,0
10.587,0
6.276,0
12.708,0
6.222,0
8.33,0
2.887,0
10.371,0
6.173,0
8.257,0
10.403,0
12.827,0
6.313,0
8.374,0
8.326,0
6.096,0
2.94,0
8.357,0
10.522,0
12.532,0
8.473,0
6.186,0
4.048,0
8.458,0
4.025,0
2.914,0
2.912,0
12.543,0
22.013,0
8.434,0
4.009,0
8.419,0
8.475,0
6.172,0
2.838,0
8.24,0
10.494,0
14.753,0
6.184,0
6.205,0
14.752,0
12.786,0
3.989,0
8.353,0
8.429,0
2.968,0
2.891,0
8.302,0
8.4,0
8.375,0
12.693,0
12.793,0
8.594,0
8.66,0
4.015,0
6.112,0
6.162,0
12.643,0
8.397,0
10.751,0
2.93,0
10.453,0
4.006,0
12.593,0
8.426,0
8.463,0
8.428,0
8.401,0
8.342,0
8.588,0
8.441,0
12.671,0
2.96,0
8.27,0
8.45,0
2.951,0
8.286,0
8.43,0
2.95,0
2.882,0
2.915,0
3.983,0
3.981,0
8.391,0
8.395,0
2.972,0
2.892,0
8.305,0
8.389,0
2.954,0
10.375,0
4.03,0
6.36,0
4.017,0
2.942,0
2.897,0
6.133,0
2.969,0
6.302,0
6.215,0
2.959,0
6.31,0
6.335,0
3.982,0
2.959,0
6.32,0
6.229,0
2.969,0
2.911,0
2.894,0
2.907,0
2.907,0
3.98,0
2.954,0
2.962,0
6.341,0
6.26,0
2.97,0
2.918,0
2.924,0
6.327,0
6.26,0
6.472,0
6.294,0
10.631,0
3.994,0
8.353,0
3.998,0
8.304,0
16.819,0
8.675,0
6.339,0
6.432,0
8.44,0
2.969,0
12.542,0
8.46,0
8.454,0
3.985,0
14.633,0
10.644,0
3.986,0
6.227,0
6.207,0
2.94,0
2.887,0
10.427,0
10.448,0
16.839,0
2.958,0
8.374,0
4.039,0
12.683,0
8.455,0
8.448,0
6.195,0
6.151,0
6.183,0
2.845,0
2.792,0
6.088,0
12.759,0
8.552,0
4.04,0
6.193,0
6.158,0
10.539,0
14.637,0
8.422,0
2.96,0
12.663,0
12.82,0
4.07,0
6.202,0
10.453,0
2.97,0
6.12,0
6.136,0
2.956,0
16.756,0
22.269,0
8.746,0
3.989,0
8.577,0
4.006,0
10.469,0
6.132,0
8.405,0
8.438,0
6.205,0
10.564,0
8.578,0
6.306,0
10.471,0
10.556,0
6.128,0
12.606,0
6.193,0
6.141,0
8.504,0
4.033,0
8.414,0
8.496,0
14.703,0
10.48,0
3.981,0
6.112,0
14.499,0
16.938,0
10.654,0
6.238,0
12.615,0
3.995,0
8.365,0
2.963,0
2.887,0
2.872,0
8.262,0
6.175,0
6.059,0
8.421,0
8.486,0
12.727,0
3.988,0
8.32,0
8.417,0
8.419,0
8.396,0
8.365,0
8.616,0
2.968,0
8.459,0
3.98,0
8.27,0
8.356,0
2.966,0
8.315,0
2.962,0
8.299,0
3.989,0
2.895,0
8.541,0
8.446,0
4.033,0
8.406,0
3.983,0
8.303,0
4.005,0
2.891,0
8.304,0
14.706,0
4.189,0
10.611,0
4.02,0
3.983,0
10.497,0
10.484,0
3.998,0
2.936,0
8.325,0
8.437,0
4.023,0
3.995,0
8.429,0
14.762,0
6.422,0
8.588,0
6.278,0
10.648,0
4.033,0
2.948,0
8.463,0
8.601,0
4.086,0
8.413,0
4.008,0
2.939,0
8.36,0
8.429,0
8.59,0
8.624,0
6.467,0
10.777,0
8.511,0
8.497,0
12.704,0
8.494,0
19.989,0
26.299,0
6.505,0
8.578,0
8.459,0
12.681,0
8.479,0
10.52,0
12.563,0
2.904,0
2.809,0
6.171,0
4.043,0
8.568,0
8.666,0
2.967,0
6.116,0
2.846,0
6.039,0
6.189,0
14.659,0
2.969,0
10.594,0
10.522,0
8.502,0
8.38,0
8.456,0
3.979,0
8.344,0
8.433,0
12.617,0
4.121,0
2.965,0
2.92,0
2.943,0
2.948,0
12.59,0
12.681,0
3.993,0
2.938,0
10.44,0
10.498,0
2.97,0
6.159,0
6.152,0
10.6,0
10.534,0
4.038,0
2.944,0
14.681,0
10.44,0
8.394,0
10.677,0
10.737,0
4.031,0
10.695,0
10.512,0
6.198,0
10.372,0
10.508,0
8.327,0
6.094,0
8.566,0
4.029,0
8.449,0
8.454,0
3.981,0
2.874,0
2.884,0
2.873,0
8.312,0
8.397,0
8.377,0
2.971,0
8.367,0
4.023,0
6.188,0
6.097,0
12.549,0
12.59,0
8.453,0
2.95,0
8.291,0
2.967,0
8.548,0
4.041,0
2.926,0
2.912,0
2.887,0
8.333,0
3.989,0
8.374,0
8.435,0
8.486,0
3.981,0
8.418,0
4.033,0
8.443,0
4.005,0
2.93,0
2.905,0
2.9,0
6.111,0
6.073,0
8.462,0
4.041,0
8.488,0
8.453,0
4.015,0
2.927,0
8.297,0
8.431,0
2.961,0
8.366,0
8.48,0
8.524,0
8.504,0
8.474,0
12.588,0
2.963,0
8.316,0
8.427,0
8.449,0
8.438,0
12.816,0
8.588,0
4.015,0
12.577,0
8.489,0
8.468,0
6.248,0
6.162,0
8.451,0
8.662,0
8.474,0
12.807,0
12.602,0
3.982,0
8.349,0
3.981,0
2.875,0
12.554,0
12.684,0
12.785,0
4.05,0
12.633,0
10.572,0
6.231,0
12.66,0
8.465,0
8.411,0
8.689,0
12.803,0
12.739,0
4.012,0
18.896,0
18.849,0
8.461,0
4.005,0
12.773,0
10.643,0
6.193,0
8.426,0
3.997,0
6.093,0
6.12,0
2.939,0
2.878,0
10.436,0
18.927,0
12.759,0
4.067,0
2.909,0
12.577,0
8.419,0
8.419,0
8.443,0
8.435,0
4.015,0
8.522,0
3.999,0
8.455,0
14.348,68
0.4,54
44.725,64
32.854,61
14.594,68
0.405,54
20.534,0
4.253,0
2.958,0
2.967,0
2.959,0
2.942,0
2.934,0
4.107,0
3.981,0
3.998,0
2.971,0
2.96,0
2.968,0
2.944,0
2.945,0
2.936,0
2.916,0
2.914,0
2.927,0
2.938,0
2.954,0
2.953,0
2.939,0
2.934,0
2.94,0
4.013,0
4.005,0
8.541,0
12.902,0
8.894,68
0.418,54
44.768,64
38.138,61
14.572,61
14.512,61
14.631,61
14.795,61
48.88,61
20.525,0
12.866,0
10.675,0
4.009,0
2.95,0
2.909,0
2.906,0
2.901,0
2.903,0
2.887,0
2.925,0
2.892,0
2.897,0
2.876,0
2.896,0
2.892,0
2.932,0
2.904,0
4.041,0
2.936,0
3.981,0
2.95,0
2.953,0
2.934,0
2.921,0
6.133,0
8.341,0
12.639,0
12.628,0
10.496,0
4.029,0
8.41,0
8.46,0
12.669,0
10.498,0
6.159,0
8.36,0
8.371,0
10.498,0
8.399,0
10.551,0
4.006,0
8.46,0
2.967,0
2.914,0
2.934,0
2.868,0
2.887,0
8.306,0
3.99,0
6.073,0
6.108,0
8.423,0
6.308,0
6.132,0
8.439,0
8.434,0
8.38,0
6.192,0
6.143,0
6.177,0
6.083,0
8.379,0
6.18,0
2.877,0
2.838,0
6.072,0
8.385,0
3.983,0
6.092,0
6.097,0
8.39,0
2.964,0
8.417,0
4.031,0
8.445,0
8.495,0
4.007,0
2.917,0
2.876,0
2.887,0
2.872,0
8.338,0
8.46,0
8.51,0
8.48,0
10.541,0
6.174,0
8.434,0
10.511,0
8.311,0
10.437,0
6.206,0
6.196,0
4.08,0
2.965,0
6.2,0
6.097,0
6.17,0
2.848,0
5.99,0
6.185,0
6.159,0
10.636,0
6.159,0
6.276,0
10.488,0
10.524,0
8.295,0
6.12,0
2.947,0
8.332,0
4.029,0
2.885,0
3.985,0
8.462,0
8.472,0
3.989,0
8.356,0
10.509,0
8.358,0
2.875,0
10.348,0
10.584,0
2.92,0
10.405,0
8.458,0
3.994,0
6.131,0
6.095,0
12.578,0
2.969,0
10.452,0
10.538,0
4.079,0
8.393,0
8.475,0
4.02,0
12.567,0
12.7,0
3.987,0
10.608,0
2.893,0
8.33,0
2.948,0
6.086,0
8.47,0
14.7,0
4.022,0
12.682,0
2.895,0
14.568,0
8.436,0
8.517,0
4.021,0
2.915,0
8.342,0
8.373,0
2.967,0
2.892,0
8.34,0
8.387,0
3.985,0
8.364,0
4.028,0
12.635,0
12.625,0
6.213,0
6.108,0
8.436,0
6.169,0
2.855,0
6.029,0
6.162,0
2.884,0
6.071,0
8.446,0
8.404,0
3.995,0
2.876,0
2.88,0
8.354,0
8.383,0
4.015,0
10.546,0
6.185,0
6.214,0
6.128,0
8.389,0
10.518,0
6.132,0
6.183,0
12.53,0
6.226,0
8.498,0
6.251,0
6.229,0
8.406,0
8.429,0
2.97,0
2.884,0
2.889,0
2.934,0
8.432,0
8.551,0
4.089,0
6.203,0
6.108,0
8.439,0
3.994,0
12.567,0
8.429,0
4.024,0
10.51,0
2.931,0
6.077,0
3.996,0
6.117,0
10.37,0
6.184,0
10.401,0
4.019,0
12.53,0
8.469,0
6.268,0
6.196,0
8.472,0
8.421,0
8.42,0
3.995,0
2.868,0
2.881,0
6.079,0
10.621,0
6.286,0
2.882,0
10.45,0
2.97,0
8.324,0
8.445,0
6.21,0
6.16,0
8.418,0
8.479,0
8.506,0
8.504,0
4.031,0
2.876,0
2.876,0
8.344,0
4.028,0
8.321,0
2.97,0
12.732,0
4.065,0
8.493,0
12.686,0
12.663,0
8.448,0
8.444,0
8.452,0
4.015,0
2.922,0
2.898,0
12.664,0
12.779,0
8.448,0
4.014,0
8.324,0
2.969,0
2.927,0
2.916,0
2.933,0
10.59,0
6.27,0
8.572,0
8.435,0
12.683,0
4.019,0
8.388,0
4.024,0
8.376,0
8.437,0
8.64,0
4.044,0
6.197,0
10.437,0
4.007,0
10.417,0
14.628,0
8.438,0
2.967,0
2.915,0
8.415,0
6.275,0
6.191,0
8.489,0
4.014,0
6.121,0
2.85,0
