tempo_us,erro
8.368,0
6.146,0
2.877,0
2.856,0
2.851,0
2.898,0
2.89,0
2.904,0
8.529,0
6.443,0
4.027,0
3.996,0
4.004,0
10.368,0
6.424,0
4.044,0
6.498,0
6.412,0
6.175,0
2.896,0
2.878,0
6.352,0
2.955,0
2.938,0
6.34,0
8.381,0
2.948,0
2.888,0
6.316,0
2.959,0
6.206,0
2.9,0
2.855,0
2.846,0
2.855,0
2.894,0
6.396,0
4.043,0
6.133,0
6.358,0
6.16,0
2.877,0
2.845,0
2.844,0
6.306,0
6.261,0
2.939,0
2.908,0
10.729,0
2.957,0
8.294,0
2.949,0
6.106,0
2.887,0
2.845,0
2.887,0
6.399,0
6.288,0
2.908,0
2.861,0
6.316,0
8.602,0
4.031,0
8.314,0
6.141,0
2.949,0
2.893,0
2.92,0
6.367,0
6.211,0
2.885,0
2.846,0
2.861,0
10.716,0
4.038,0
8.461,0
4.022,0
6.198,0
2.905,0
2.856,0
2.852,0
2.853,0
