tempo_us,erro
10.11,0
4.703,0
4.671,0
4.654,0
4.662,0
4.644,0
4.713,0
4.69,0
4.678,0
4.694,0
4.622,0
4.615,0
4.615,0
4.611,0
4.615,0
4.622,0
4.622,0
4.615,0
4.618,0
4.615,0
4.68,0
4.672,0
4.691,0
4.688,0
4.622,0
4.614,0
4.618,0
4.618,0
4.622,0
4.629,0
4.626,0
4.618,0
4.622,0
4.62,0
4.654,0
4.65,0
4.684,0
4.68,0
4.645,0
4.63,0
4.633,0
4.629,0
4.625,0
4.621,0
4.621,0
4.62,0
4.625,0
4.671,0
4.661,0
4.683,0
4.63,0
4.624,0
4.625,0
4.618,0
4.629,0
4.622,0
4.625,0
4.669,0
4.66,0
4.671,0
4.625,0
4.62,0
